energy_ave: 7811  -175.28637159
energy_ave: 7812  -175.28637159
energy_ave: 7813  -175.28637159
energy_ave: 7814  -175.28637159
energy_ave: 7815  -175.28637159
energy_ave: 7816  -175.28637159
energy_ave: 7817  -175.28637159
energy_ave: 7818  -175.28637159
energy_ave: 7819  -175.28637159
energy_ave: 7820  -175.28637159
energy_ave: 7821  -175.28637159
energy_ave: 7822  -175.28637159
energy_ave: 7823  -175.28637159
energy_ave: 7824  -175.28637159
energy_ave: 7825  -175.28637159
energy_ave: 7826  -175.28637159
energy_ave: 7827  -175.28637159
energy_ave: 7828  -175.28637159
energy_ave: 7829  -175.28637159
energy_ave: 7830  -175.28637159
energy_ave: 7831  -175.28637159
energy_ave: 7832  -175.28637159
energy_ave: 7833  -175.28637159
energy_ave: 7834  -175.28637159
energy_ave: 7835  -175.28637159
energy_ave: 7836  -175.28637159
energy_ave: 7837  -175.28637159
energy_ave: 7838  -175.28637159
energy_ave: 7839  -175.28637159
energy_ave: 7840  -175.28637159
energy_ave: 7841  -175.28637159
energy_ave: 7842  -175.28637159
energy_ave: 7843  -175.28637159
energy_ave: 7844  -175.28637159
energy_ave: 7845  -175.28637159
energy_ave: 7846  -175.28637159
energy_ave: 7847  -175.28637159
energy_ave: 7848  -175.28637159
energy_ave: 7849  -175.28637159
energy_ave: 7850  -175.28637159
energy_ave: 7851  -175.28637159
energy_ave: 7852  -175.28637159
energy_ave: 7853  -175.28637159
energy_ave: 7854  -175.28637159
energy_ave: 7855  -175.28637159
energy_ave: 7856  -175.28637159
energy_ave: 7857  -175.28637159
energy_ave: 7858  -175.28637159
energy_ave: 7859  -175.28637159
energy_ave: 7860  -175.28637159
energy_ave: 7861  -175.28637159
energy_ave: 7862  -175.28637159
energy_ave: 7863  -175.28637159
energy_ave: 7864  -175.28637159
energy_ave: 7865  -175.28637159
energy_ave: 7866  -175.28637159
energy_ave: 7867  -175.28637159
energy_ave: 7868  -175.28637159
energy_ave: 7869  -175.28637159
energy_ave: 7870  -175.28637159
energy_ave: 7871  -175.28637159
energy_ave: 7872  -175.28637159
energy_ave: 7873  -175.28637159
energy_ave: 7874  -175.28637159
energy_ave: 7875  -175.28637159
energy_ave: 7876  -175.28637159
energy_ave: 7877  -175.28637159
energy_ave: 7878  -175.28637159
energy_ave: 7879  -175.28637159
energy_ave: 7880  -175.28637159
energy_ave: 7881  -175.28637159
energy_ave: 7882  -175.28637159
energy_ave: 7883  -175.28637159
energy_ave: 7884  -175.28637159
energy_ave: 7885  -175.28637159
energy_ave: 7886  -175.28637159
energy_ave: 7887  -175.28637159
energy_ave: 7888  -175.28637159
energy_ave: 7889  -175.28637159
energy_ave: 7890  -175.28637159
energy_ave: 7891  -175.28637159
energy_ave: 7892  -175.28637159
energy_ave: 7893  -175.28637159
energy_ave: 7894  -175.28637159
energy_ave: 7895  -175.28637159
energy_ave: 7896  -175.28637159
energy_ave: 7897  -175.28637159
energy_ave: 7898  -175.28637159
energy_ave: 7899  -175.28637159
energy_ave: 7900  -175.28637159
energy_ave: 7901  -175.28637159
energy_ave: 7902  -175.28637159
energy_ave: 7903  -175.28637159
energy_ave: 7904  -175.28637159
energy_ave: 7905  -175.28637159
energy_ave: 7906  -175.28637159
energy_ave: 7907  -175.28637159
energy_ave: 7908  -175.28637159
energy_ave: 7909  -175.28637159
energy_ave: 7910  -175.28637159
energy_ave: 7911  -175.28637159
energy_ave: 7912  -175.28637159
energy_ave: 7913  -175.28637159
energy_ave: 7914  -175.28637159
energy_ave: 7915  -175.28637159
energy_ave: 7916  -175.28637159
energy_ave: 7917  -175.28637159
energy_ave: 7918  -175.28637159
energy_ave: 7919  -175.28637159
energy_ave: 7920  -175.28637159
energy_ave: 7921  -175.28637159
energy_ave: 7922  -175.28637159
energy_ave: 7923  -175.28637159
energy_ave: 7924  -175.28637159
energy_ave: 7925  -175.28637159
energy_ave: 7926  -175.28637159
energy_ave: 7927  -175.28637159
energy_ave: 7928  -175.28637159
energy_ave: 7929  -175.28637159
energy_ave: 7930  -175.28637159
energy_ave: 7931  -175.28637159
energy_ave: 7932  -175.28637159
energy_ave: 7933  -175.28637159
energy_ave: 7934  -175.28637159
energy_ave: 7935  -175.28637159
energy_ave: 7936  -175.28637159
energy_ave: 7937  -175.28637159
energy_ave: 7938  -175.28637159
energy_ave: 7939  -175.28637159
energy_ave: 7940  -175.28637159
energy_ave: 7941  -175.28637159
energy_ave: 7942  -175.28637159
energy_ave: 7943  -175.28637159
energy_ave: 7944  -175.28637159
energy_ave: 7945  -175.28637159
energy_ave: 7946  -175.28637159
energy_ave: 7947  -175.28637159
energy_ave: 7948  -175.28637159
energy_ave: 7949  -175.28637159
energy_ave: 7950  -175.28637159
energy_ave: 7951  -175.28637159
energy_ave: 7952  -175.28637159
energy_ave: 7953  -175.28637159
energy_ave: 7954  -175.28637159
energy_ave: 7955  -175.28637159
energy_ave: 7956  -175.28637159
energy_ave: 7957  -175.28637159
energy_ave: 7958  -175.28637159
energy_ave: 7959  -175.28637159
energy_ave: 7960  -175.28637159
energy_ave: 7961  -175.28637159
energy_ave: 7962  -175.28637159
energy_ave: 7963  -175.28637159
energy_ave: 7964  -175.28637159
energy_ave: 7965  -175.28637159
energy_ave: 7966  -175.28637159
energy_ave: 7967  -175.28637159
energy_ave: 7968  -175.28637159
energy_ave: 7969  -175.28637159
energy_ave: 7970  -175.28637159
energy_ave: 7971  -175.28637159
energy_ave: 7972  -175.28637159
energy_ave: 7973  -175.28637159
energy_ave: 7974  -175.28637159
energy_ave: 7975  -175.28637159
energy_ave: 7976  -175.28637159
energy_ave: 7977  -175.28637159
energy_ave: 7978  -175.28637159
energy_ave: 7979  -175.28637159
energy_ave: 7980  -175.28637159
energy_ave: 7981  -175.28637159
energy_ave: 7982  -175.28637159
energy_ave: 7983  -175.28637159
energy_ave: 7984  -175.28637159
energy_ave: 7985  -175.28637159
energy_ave: 7986  -175.28637159
energy_ave: 7987  -175.28637159
energy_ave: 7988  -175.28637159
energy_ave: 7989  -175.28637159
energy_ave: 7990  -175.28637159
energy_ave: 7991  -175.28637159
energy_ave: 7992  -175.28637159
energy_ave: 7993  -175.28637159
energy_ave: 7994  -175.28637159
energy_ave: 7995  -175.28637159
energy_ave: 7996  -175.28637159
energy_ave: 7997  -175.28637159
energy_ave: 7998  -175.28637159
energy_ave: 7999  -175.28637159
energy_ave: 8000  -175.28637159
energy_ave: 8001  -175.28637159
energy_ave: 8002  -175.28637159
energy_ave: 8003  -175.28637159
energy_ave: 8004  -175.28637159
energy_ave: 8005  -175.28637159
energy_ave: 8006  -175.28637159
energy_ave: 8007  -175.28637159
energy_ave: 8008  -175.28637159
energy_ave: 8009  -175.28637159
energy_ave: 8010  -175.28637159
energy_ave: 8011  -175.28637159
energy_ave: 8012  -175.28637159
energy_ave: 8013  -175.28637159
energy_ave: 8014  -175.28637159
energy_ave: 8015  -175.28637159
energy_ave: 8016  -175.28637159
energy_ave: 8017  -175.28637159
energy_ave: 8018  -175.28637159
energy_ave: 8019  -175.28637159
energy_ave: 8020  -175.28637159
energy_ave: 8021  -175.28637159
energy_ave: 8022  -175.28637159
energy_ave: 8023  -175.28637159
energy_ave: 8024  -175.28637159
energy_ave: 8025  -175.28637159
energy_ave: 8026  -175.28637159
energy_ave: 8027  -175.28637159
energy_ave: 8028  -175.28637159
energy_ave: 8029  -175.28637159
energy_ave: 8030  -175.28637159
energy_ave: 8031  -175.28637159
energy_ave: 8032  -175.28637159
energy_ave: 8033  -175.28637159
energy_ave: 8034  -175.28637159
energy_ave: 8035  -175.28637159
energy_ave: 8036  -175.28637159
energy_ave: 8037  -175.28637159
energy_ave: 8038  -175.28637159
energy_ave: 8039  -175.28637159
energy_ave: 8040  -175.28637159
energy_ave: 8041  -175.28637159
energy_ave: 8042  -175.28637159
energy_ave: 8043  -175.28637159
energy_ave: 8044  -175.28637159
energy_ave: 8045  -175.28637159
energy_ave: 8046  -175.28637159
energy_ave: 8047  -175.28637159
energy_ave: 8048  -175.28637159
energy_ave: 8049  -175.28637159
energy_ave: 8050  -175.28637159
energy_ave: 8051  -175.28637159
energy_ave: 8052  -175.28637159
energy_ave: 8053  -175.28637159
energy_ave: 8054  -175.28637159
energy_ave: 8055  -175.28637159
energy_ave: 8056  -175.28637159
energy_ave: 8057  -175.28637159
energy_ave: 8058  -175.28637159
energy_ave: 8059  -175.28637159
energy_ave: 8060  -175.28637159
energy_ave: 8061  -175.28637159
energy_ave: 8062  -175.28637159
energy_ave: 8063  -175.28637159
energy_ave: 8064  -175.28637159
energy_ave: 8065  -175.28637159
energy_ave: 8066  -175.28637159
energy_ave: 8067  -175.28637159
energy_ave: 8068  -175.28637159
energy_ave: 8069  -175.28637159
energy_ave: 8070  -175.28637159
energy_ave: 8071  -175.28637159
energy_ave: 8072  -175.28637159
energy_ave: 8073  -175.28637159
energy_ave: 8074  -175.28637159
energy_ave: 8075  -175.28637159
energy_ave: 8076  -175.28637159
energy_ave: 8077  -175.28637159
energy_ave: 8078  -175.28637159
energy_ave: 8079  -175.28637159
energy_ave: 8080  -175.28637159
energy_ave: 8081  -175.28637159
energy_ave: 8082  -175.28637159
energy_ave: 8083  -175.28637159
energy_ave: 8084  -175.28637159
energy_ave: 8085  -175.28637159
energy_ave: 8086  -175.28637159
energy_ave: 8087  -175.28637159
energy_ave: 8088  -175.28637159
energy_ave: 8089  -175.28637159
energy_ave: 8090  -175.28637159
energy_ave: 8091  -175.28637159
energy_ave: 8092  -175.28637159
energy_ave: 8093  -175.28637159
energy_ave: 8094  -175.28637159
energy_ave: 8095  -175.28637159
energy_ave: 8096  -175.28637159
energy_ave: 8097  -175.28637159
energy_ave: 8098  -175.28637159
energy_ave: 8099  -175.28637159
energy_ave: 8100  -175.28637159
energy_ave: 8101  -175.28637159
energy_ave: 8102  -175.28637159
energy_ave: 8103  -175.28637159
energy_ave: 8104  -175.28637159
energy_ave: 8105  -175.28637159
energy_ave: 8106  -175.28637159
energy_ave: 8107  -175.28637159
energy_ave: 8108  -175.28637159
energy_ave: 8109  -175.28637159
energy_ave: 8110  -175.28637159
energy_ave: 8111  -175.28637159
energy_ave: 8112  -175.28637159
energy_ave: 8113  -175.28637159
energy_ave: 8114  -175.28637159
energy_ave: 8115  -175.28637159
energy_ave: 8116  -175.28637159
energy_ave: 8117  -175.28637159
energy_ave: 8118  -175.28637159
energy_ave: 8119  -175.28637159
energy_ave: 8120  -175.28637159
energy_ave: 8121  -175.28637159
energy_ave: 8122  -175.28637159
energy_ave: 8123  -175.28637159
energy_ave: 8124  -175.28637159
energy_ave: 8125  -175.28637159
energy_ave: 8126  -175.28637159
energy_ave: 8127  -175.28637159
energy_ave: 8128  -175.28637159
energy_ave: 8129  -175.28637159
energy_ave: 8130  -175.28637159
energy_ave: 8131  -175.28637159
energy_ave: 8132  -175.28637159
energy_ave: 8133  -175.28637159
energy_ave: 8134  -175.28637159
energy_ave: 8135  -175.28637159
energy_ave: 8136  -175.28637159
energy_ave: 8137  -175.28637159
energy_ave: 8138  -175.28637159
energy_ave: 8139  -175.28637159
energy_ave: 8140  -175.28637159
energy_ave: 8141  -175.28637159
energy_ave: 8142  -175.28637159
energy_ave: 8143  -175.28637159
energy_ave: 8144  -175.28637159
energy_ave: 8145  -175.28637159
energy_ave: 8146  -175.28637159
energy_ave: 8147  -175.28637159
energy_ave: 8148  -175.28637159
energy_ave: 8149  -175.28637159
energy_ave: 8150  -175.28637159
energy_ave: 8151  -175.28637159
energy_ave: 8152  -175.28637159
energy_ave: 8153  -175.28637159
energy_ave: 8154  -175.28637159
energy_ave: 8155  -175.28637159
energy_ave: 8156  -175.28637159
energy_ave: 8157  -175.28637159
energy_ave: 8158  -175.28637159
energy_ave: 8159  -175.28637159
energy_ave: 8160  -175.28637159
energy_ave: 8161  -175.28637159
energy_ave: 8162  -175.28637159
energy_ave: 8163  -175.28637159
energy_ave: 8164  -175.28637159
energy_ave: 8165  -175.28637159
energy_ave: 8166  -175.28637159
energy_ave: 8167  -175.28637159
energy_ave: 8168  -175.28637159
energy_ave: 8169  -175.28637159
energy_ave: 8170  -175.28637159
energy_ave: 8171  -175.28637159
energy_ave: 8172  -175.28637159
energy_ave: 8173  -175.28637159
energy_ave: 8174  -175.28637159
energy_ave: 8175  -175.28637159
energy_ave: 8176  -175.28637159
energy_ave: 8177  -175.28637159
energy_ave: 8178  -175.28637159
energy_ave: 8179  -175.28637159
energy_ave: 8180  -175.28637159
energy_ave: 8181  -175.28637159
energy_ave: 8182  -175.28637159
energy_ave: 8183  -175.28637159
energy_ave: 8184  -175.28637159
energy_ave: 8185  -175.28637159
energy_ave: 8186  -175.28637159
energy_ave: 8187  -175.28637159
energy_ave: 8188  -175.28637159
energy_ave: 8189  -175.28637159
energy_ave: 8190  -175.28637159
energy_ave: 8191  -175.28637159
energy_ave: 8192  -175.28637159
energy_ave: 8193  -175.28637159
energy_ave: 8194  -175.28637159
energy_ave: 8195  -175.28637159
energy_ave: 8196  -175.28637159
energy_ave: 8197  -175.28637159
energy_ave: 8198  -175.28637159
energy_ave: 8199  -175.28637159
energy_ave: 8200  -175.28637159
energy_ave: 8201  -175.28637159
energy_ave: 8202  -175.28637159
energy_ave: 8203  -175.28637159
energy_ave: 8204  -175.28637159
energy_ave: 8205  -175.28637159
energy_ave: 8206  -175.28637159
energy_ave: 8207  -175.28637159
energy_ave: 8208  -175.28637159
energy_ave: 8209  -175.28637159
energy_ave: 8210  -175.28637159
energy_ave: 8211  -175.28637159
energy_ave: 8212  -175.28637159
energy_ave: 8213  -175.28637159
energy_ave: 8214  -175.28637159
energy_ave: 8215  -175.28637159
energy_ave: 8216  -175.28637159
energy_ave: 8217  -175.28637159
energy_ave: 8218  -175.28637159
energy_ave: 8219  -175.28637159
energy_ave: 8220  -175.28637159
energy_ave: 8221  -175.28637159
energy_ave: 8222  -175.28637159
energy_ave: 8223  -175.28637159
energy_ave: 8224  -175.28637159
energy_ave: 8225  -175.28637159
energy_ave: 8226  -175.28637159
energy_ave: 8227  -175.28637159
energy_ave: 8228  -175.28637159
energy_ave: 8229  -175.28637159
energy_ave: 8230  -175.28637159
energy_ave: 8231  -175.28637159
energy_ave: 8232  -175.28637159
energy_ave: 8233  -175.28637159
energy_ave: 8234  -175.28637159
energy_ave: 8235  -175.28637159
energy_ave: 8236  -175.28637159
energy_ave: 8237  -175.28637159
energy_ave: 8238  -175.28637159
energy_ave: 8239  -175.28637159
energy_ave: 8240  -175.28637159
energy_ave: 8241  -175.28637159
energy_ave: 8242  -175.28637159
energy_ave: 8243  -175.28637159
energy_ave: 8244  -175.28637159
energy_ave: 8245  -175.28637159
energy_ave: 8246  -175.28637159
energy_ave: 8247  -175.28637159
energy_ave: 8248  -175.28637159
energy_ave: 8249  -175.28637159
energy_ave: 8250  -175.28637159
energy_ave: 8251  -175.28637159
energy_ave: 8252  -175.28637159
energy_ave: 8253  -175.28637159
energy_ave: 8254  -175.28637159
energy_ave: 8255  -175.28637159
energy_ave: 8256  -175.28637159
energy_ave: 8257  -175.28637159
energy_ave: 8258  -175.28637159
energy_ave: 8259  -175.28637159
energy_ave: 8260  -175.28637159
energy_ave: 8261  -175.28637159
energy_ave: 8262  -175.28637159
energy_ave: 8263  -175.28637159
energy_ave: 8264  -175.28637159
energy_ave: 8265  -175.28637159
energy_ave: 8266  -175.28637159
energy_ave: 8267  -175.28637159
energy_ave: 8268  -175.28637159
energy_ave: 8269  -175.28637159
energy_ave: 8270  -175.28637159
energy_ave: 8271  -175.28637159
energy_ave: 8272  -175.28637159
energy_ave: 8273  -175.28637159
energy_ave: 8274  -175.28637159
energy_ave: 8275  -175.28637159
energy_ave: 8276  -175.28637159
energy_ave: 8277  -175.28637159
energy_ave: 8278  -175.28637159
energy_ave: 8279  -175.28637159
energy_ave: 8280  -175.28637159
energy_ave: 8281  -175.28637159
energy_ave: 8282  -175.28637159
energy_ave: 8283  -175.28637159
energy_ave: 8284  -175.28637159
energy_ave: 8285  -175.28637159
energy_ave: 8286  -175.28637159
energy_ave: 8287  -175.28637159
energy_ave: 8288  -175.28637159
energy_ave: 8289  -175.28637159
energy_ave: 8290  -175.28637159
energy_ave: 8291  -175.28637159
energy_ave: 8292  -175.28637159
energy_ave: 8293  -175.28637159
energy_ave: 8294  -175.28637159
energy_ave: 8295  -175.28637159
energy_ave: 8296  -175.28637159
energy_ave: 8297  -175.28637159
energy_ave: 8298  -175.28637159
energy_ave: 8299  -175.28637159
energy_ave: 8300  -175.28637159
energy_ave: 8301  -175.28637159
energy_ave: 8302  -175.28637159
energy_ave: 8303  -175.28637159
energy_ave: 8304  -175.28637159
energy_ave: 8305  -175.28637159
energy_ave: 8306  -175.28637159
energy_ave: 8307  -175.28637159
energy_ave: 8308  -175.28637159
energy_ave: 8309  -175.28637159
energy_ave: 8310  -175.28637159
energy_ave: 8311  -175.28637159
energy_ave: 8312  -175.28637159
energy_ave: 8313  -175.28637159
energy_ave: 8314  -175.28637159
energy_ave: 8315  -175.28637159
energy_ave: 8316  -175.28637159
energy_ave: 8317  -175.28637159
energy_ave: 8318  -175.28637159
energy_ave: 8319  -175.28637159
energy_ave: 8320  -175.28637159
energy_ave: 8321  -175.28637159
energy_ave: 8322  -175.28637159
energy_ave: 8323  -175.28637159
energy_ave: 8324  -175.28637159
energy_ave: 8325  -175.28637159
energy_ave: 8326  -175.28637159
energy_ave: 8327  -175.28637159
energy_ave: 8328  -175.28637159
energy_ave: 8329  -175.28637159
energy_ave: 8330  -175.28637159
energy_ave: 8331  -175.28637159
energy_ave: 8332  -175.28637159
energy_ave: 8333  -175.28637159
energy_ave: 8334  -175.28637159
energy_ave: 8335  -175.28637159
energy_ave: 8336  -175.28637159
energy_ave: 8337  -175.28637159
energy_ave: 8338  -175.28637159
energy_ave: 8339  -175.28637159
energy_ave: 8340  -175.28637159
energy_ave: 8341  -175.28637159
energy_ave: 8342  -175.28637159
energy_ave: 8343  -175.28637159
energy_ave: 8344  -175.28637159
energy_ave: 8345  -175.28637159
energy_ave: 8346  -175.28637159
energy_ave: 8347  -175.28637159
energy_ave: 8348  -175.28637159
energy_ave: 8349  -175.28637159
energy_ave: 8350  -175.28637159
energy_ave: 8351  -175.28637159
energy_ave: 8352  -175.28637159
energy_ave: 8353  -175.28637159
energy_ave: 8354  -175.28637159
energy_ave: 8355  -175.28637159
energy_ave: 8356  -175.28637159
energy_ave: 8357  -175.28637159
energy_ave: 8358  -175.28637159
energy_ave: 8359  -175.28637159
energy_ave: 8360  -175.28637159
energy_ave: 8361  -175.28637159
energy_ave: 8362  -175.28637159
energy_ave: 8363  -175.28637159
energy_ave: 8364  -175.28637159
energy_ave: 8365  -175.28637159
energy_ave: 8366  -175.28637159
energy_ave: 8367  -175.28637159
energy_ave: 8368  -175.28637159
energy_ave: 8369  -175.28637159
energy_ave: 8370  -175.28637159
energy_ave: 8371  -175.28637159
energy_ave: 8372  -175.28637159
energy_ave: 8373  -175.28637159
energy_ave: 8374  -175.28637159
energy_ave: 8375  -175.28637159
energy_ave: 8376  -175.28637159
energy_ave: 8377  -175.28637159
energy_ave: 8378  -175.28637159
energy_ave: 8379  -175.28637159
energy_ave: 8380  -175.28637159
energy_ave: 8381  -175.28637159
energy_ave: 8382  -175.28637159
energy_ave: 8383  -175.28637159
energy_ave: 8384  -175.28637159
energy_ave: 8385  -175.28637159
energy_ave: 8386  -175.28637159
energy_ave: 8387  -175.28637159
energy_ave: 8388  -175.28637159
energy_ave: 8389  -175.28637159
energy_ave: 8390  -175.28637159
energy_ave: 8391  -175.28637159
energy_ave: 8392  -175.28637159
energy_ave: 8393  -175.28637159
energy_ave: 8394  -175.28637159
energy_ave: 8395  -175.28637159
energy_ave: 8396  -175.28637159
energy_ave: 8397  -175.28637159
energy_ave: 8398  -175.28637159
energy_ave: 8399  -175.28637159
energy_ave: 8400  -175.28637159
energy_ave: 8401  -175.28637159
energy_ave: 8402  -175.28637159
energy_ave: 8403  -175.28637159
energy_ave: 8404  -175.28637159
energy_ave: 8405  -175.28637159
energy_ave: 8406  -175.28637159
energy_ave: 8407  -175.28637159
energy_ave: 8408  -175.28637159
energy_ave: 8409  -175.28637159
energy_ave: 8410  -175.28637159
energy_ave: 8411  -175.28637159
energy_ave: 8412  -175.28637159
energy_ave: 8413  -175.28637159
energy_ave: 8414  -175.28637159
energy_ave: 8415  -175.28637159
energy_ave: 8416  -175.28637159
energy_ave: 8417  -175.28637159
energy_ave: 8418  -175.28637159
energy_ave: 8419  -175.28637159
energy_ave: 8420  -175.28637159
energy_ave: 8421  -175.28637159
energy_ave: 8422  -175.28637159
energy_ave: 8423  -175.28637159
energy_ave: 8424  -175.28637159
energy_ave: 8425  -175.28637159
energy_ave: 8426  -175.28637159
energy_ave: 8427  -175.28637159
energy_ave: 8428  -175.28637159
energy_ave: 8429  -175.28637159
energy_ave: 8430  -175.28637159
energy_ave: 8431  -175.28637159
energy_ave: 8432  -175.28637159
energy_ave: 8433  -175.28637159
energy_ave: 8434  -175.28637159
energy_ave: 8435  -175.28637159
energy_ave: 8436  -175.28637159
energy_ave: 8437  -175.28637159
energy_ave: 8438  -175.28637159
energy_ave: 8439  -175.28637159
energy_ave: 8440  -175.28637159
energy_ave: 8441  -175.28637159
energy_ave: 8442  -175.28637159
energy_ave: 8443  -175.28637159
energy_ave: 8444  -175.28637159
energy_ave: 8445  -175.28637159
energy_ave: 8446  -175.28637159
energy_ave: 8447  -175.28637159
energy_ave: 8448  -175.28637159
energy_ave: 8449  -175.28637159
energy_ave: 8450  -175.28637159
energy_ave: 8451  -175.28637159
energy_ave: 8452  -175.28637159
energy_ave: 8453  -175.28637159
energy_ave: 8454  -175.28637159
energy_ave: 8455  -175.28637159
energy_ave: 8456  -175.28637159
energy_ave: 8457  -175.28637159
energy_ave: 8458  -175.28637159
energy_ave: 8459  -175.28637159
energy_ave: 8460  -175.28637159
energy_ave: 8461  -175.28637159
energy_ave: 8462  -175.28637159
energy_ave: 8463  -175.28637159
energy_ave: 8464  -175.28637159
energy_ave: 8465  -175.28637159
energy_ave: 8466  -175.28637159
energy_ave: 8467  -175.28637159
energy_ave: 8468  -175.28637159
energy_ave: 8469  -175.28637159
energy_ave: 8470  -175.28637159
energy_ave: 8471  -175.28637159
energy_ave: 8472  -175.28637159
energy_ave: 8473  -175.28637159
energy_ave: 8474  -175.28637159
energy_ave: 8475  -175.28637159
energy_ave: 8476  -175.28637159
energy_ave: 8477  -175.28637159
energy_ave: 8478  -175.28637159
energy_ave: 8479  -175.28637159
energy_ave: 8480  -175.28637159
energy_ave: 8481  -175.28637159
energy_ave: 8482  -175.28637159
energy_ave: 8483  -175.28637159
energy_ave: 8484  -175.28637159
energy_ave: 8485  -175.28637159
energy_ave: 8486  -175.28637159
energy_ave: 8487  -175.28637159
energy_ave: 8488  -175.28637159
energy_ave: 8489  -175.28637159
energy_ave: 8490  -175.28637159
energy_ave: 8491  -175.28637159
energy_ave: 8492  -175.28637159
energy_ave: 8493  -175.28637159
energy_ave: 8494  -175.28637159
energy_ave: 8495  -175.28637159
energy_ave: 8496  -175.28637159
energy_ave: 8497  -175.28637159
energy_ave: 8498  -175.28637159
energy_ave: 8499  -175.28637159
energy_ave: 8500  -175.28637159
energy_ave: 8501  -175.28637159
energy_ave: 8502  -175.28637159
energy_ave: 8503  -175.28637159
energy_ave: 8504  -175.28637159
energy_ave: 8505  -175.28637159
energy_ave: 8506  -175.28637159
energy_ave: 8507  -175.28637159
energy_ave: 8508  -175.28637159
energy_ave: 8509  -175.28637159
energy_ave: 8510  -175.28637159
energy_ave: 8511  -175.28637159
energy_ave: 8512  -175.28637159
energy_ave: 8513  -175.28637159
energy_ave: 8514  -175.28637159
energy_ave: 8515  -175.28637159
energy_ave: 8516  -175.28637159
energy_ave: 8517  -175.28637159
energy_ave: 8518  -175.28637159
energy_ave: 8519  -175.28637159
energy_ave: 8520  -175.28637159
energy_ave: 8521  -175.28637159
energy_ave: 8522  -175.28637159
energy_ave: 8523  -175.28637159
energy_ave: 8524  -175.28637159
energy_ave: 8525  -175.28637159
energy_ave: 8526  -175.28637159
energy_ave: 8527  -175.28637159
energy_ave: 8528  -175.28637159
energy_ave: 8529  -175.28637159
energy_ave: 8530  -175.28637159
energy_ave: 8531  -175.28637159
energy_ave: 8532  -175.28637159
energy_ave: 8533  -175.28637159
energy_ave: 8534  -175.28637159
energy_ave: 8535  -175.28637159
energy_ave: 8536  -175.28637159
energy_ave: 8537  -175.28637159
energy_ave: 8538  -175.28637159
energy_ave: 8539  -175.28637159
energy_ave: 8540  -175.28637159
energy_ave: 8541  -175.28637159
energy_ave: 8542  -175.28637159
energy_ave: 8543  -175.28637159
energy_ave: 8544  -175.28637159
energy_ave: 8545  -175.28637159
energy_ave: 8546  -175.28637159
energy_ave: 8547  -175.28637159
energy_ave: 8548  -175.28637159
energy_ave: 8549  -175.28637159
energy_ave: 8550  -175.28637159
energy_ave: 8551  -175.28637159
energy_ave: 8552  -175.28637159
energy_ave: 8553  -175.28637159
energy_ave: 8554  -175.28637159
energy_ave: 8555  -175.28637159
energy_ave: 8556  -175.28637159
energy_ave: 8557  -175.28637159
energy_ave: 8558  -175.28637159
energy_ave: 8559  -175.28637159
energy_ave: 8560  -175.28637159
energy_ave: 8561  -175.28637159
energy_ave: 8562  -175.28637159
energy_ave: 8563  -175.28637159
energy_ave: 8564  -175.28637159
energy_ave: 8565  -175.28637159
energy_ave: 8566  -175.28637159
energy_ave: 8567  -175.28637159
energy_ave: 8568  -175.28637159
energy_ave: 8569  -175.28637159
energy_ave: 8570  -175.28637159
energy_ave: 8571  -175.28637159
energy_ave: 8572  -175.28637159
energy_ave: 8573  -175.28637159
energy_ave: 8574  -175.28637159
energy_ave: 8575  -175.28637159
energy_ave: 8576  -175.28637159
energy_ave: 8577  -175.28637159
energy_ave: 8578  -175.28637159
energy_ave: 8579  -175.28637159
energy_ave: 8580  -175.28637159
energy_ave: 8581  -175.28637159
energy_ave: 8582  -175.28637159
energy_ave: 8583  -175.28637159
energy_ave: 8584  -175.28637159
energy_ave: 8585  -175.28637159
energy_ave: 8586  -175.28637159
energy_ave: 8587  -175.28637159
energy_ave: 8588  -175.28637159
energy_ave: 8589  -175.28637159
energy_ave: 8590  -175.28637159
energy_ave: 8591  -175.28637159
energy_ave: 8592  -175.28637159
energy_ave: 8593  -175.28637159
energy_ave: 8594  -175.28637159
energy_ave: 8595  -175.28637159
energy_ave: 8596  -175.28637159
energy_ave: 8597  -175.28637159
energy_ave: 8598  -175.28637159
energy_ave: 8599  -175.28637159
energy_ave: 8600  -175.28637159
energy_ave: 8601  -175.28637159
energy_ave: 8602  -175.28637159
energy_ave: 8603  -175.28637159
energy_ave: 8604  -175.28637159
energy_ave: 8605  -175.28637159
energy_ave: 8606  -175.28637159
energy_ave: 8607  -175.28637159
energy_ave: 8608  -175.28637159
energy_ave: 8609  -175.28637159
energy_ave: 8610  -175.28637159
energy_ave: 8611  -175.28637159
energy_ave: 8612  -175.28637159
energy_ave: 8613  -175.28637159
energy_ave: 8614  -175.28637159
energy_ave: 8615  -175.28637159
energy_ave: 8616  -175.28637159
energy_ave: 8617  -175.28637159
energy_ave: 8618  -175.28637159
energy_ave: 8619  -175.28637159
energy_ave: 8620  -175.28637159
energy_ave: 8621  -175.28637159
energy_ave: 8622  -175.28637159
energy_ave: 8623  -175.28637159
energy_ave: 8624  -175.28637159
energy_ave: 8625  -175.28637159
energy_ave: 8626  -175.28637159
energy_ave: 8627  -175.28637159
energy_ave: 8628  -175.28637159
energy_ave: 8629  -175.28637159
energy_ave: 8630  -175.28637159
energy_ave: 8631  -175.28637159
energy_ave: 8632  -175.28637159
energy_ave: 8633  -175.28637159
